keyword,disease_type,stage_subtype,line_of_therapy,biomarker
non-germinomatous tumor,"CNS, Germ Cell Tumors",,,
Non-keratinizing squamous cell carcinoma of cervix,Cervical,Squamous Cell,,
Non-medulloblastoma CNS Embryonal tumors,"CNS, Other Embryonal Tumors",,,
Non-muscle-invasive bladder cancer (NMIBC),Bladder,,,
Non-Seminomatous Testicular Cancer,Testicular,,,
Non-small cell lung cancer,"Lung, Non-small cell",,,
Non-squamous lung carcinoma,"Lung, Non-small cell",,,
Non-squamous NSCLC,"Lung, Non-small cell",,,
NRAS,,,,NRAS
NSCLC,"Lung, Non-small cell",,,
Ocular melanoma,Melanoma,Ocular,,
Oligoastrocytoma,"CNS, Astrocytoma",,,
Oligoastrocytoma- can be anaplastic or diffuse,"CNS, Oligodendroglioma",,,
oligodendroglioma,"CNS, Oligodendroglioma",,,
Oligodendroglioma not otherwise specified,"CNS, Oligodendroglioma",,,
Oligodendroglioma-NOS,"CNS, Oligodendroglioma",,,
oligodendrogliomas,"CNS, Oligodendroglioma",,,
oligodendroma,"CNS, Oligodendroglioma",,,
oligometastases or oligometastasis,Metastatic Cancer,Stage IV,,
Optic pathway glioma (OPG),"CNS, Astrocytoma",,,
Oral Cavity Lip Cancer,Head/Neck,,,
Oral mucositis,Supportive Care,Mucositis,,
Oral mucositis in cancer patients,Supportive Care,Mucositis,,
oral squamous cell carcinoma,Neuroendocrine,,,
Orchioblastoma,Testicular,,,
Oropharynx,Head/Neck,,,
Osteoblastic,Osteosarcoma,,,
Osteofibrosarcoma,Osteosarcoma,,,
Osteogenic sarcoma,Osteosarcoma,,,
osteolytic lesions,Metastatic Cancer,Stage IV,,
Osteomyelofibrosis,Myeloproliferative Neoplasms,,,
other rare CNS embryonal tumors,"CNS, Other Embryonal Tumors",,,
Ovarian adenocarcinomas,Ovarian,,,
Ovarian stromal tumor/sex cord stromal tumors,Ovarian,,,
Pagetoid,Osteosarcoma,,,
Pancreatic neoplasm,Pancreas,,,
Pancreatic neuroendocrine tumor,Neuroendocrine,Pancreatic,,
Papillary carcinoma,Gastric,,,
Papillary cell carcinoma,Renal,,,
papillary craniopharyngioma,"CNS, Craniopharyngioma",,,
Papillary lung cancer,"Lung, Non-small cell",,,
Papillary meningioma,"CNS, Meningioma",,,
Papillary renal cell carcinoma,Renal,,,
Papillary serous carcinoma of the uterine cervix (PSCC),Cervical,,,
Papillary serous ovarian cancer,Ovarian,Serous,,
Papillary squamotransitional cell carcinoma of uterine cervix,Cervical,,,
Papillary squamourothelial carcinoma,Cervical,,,
Papillary thyroid cancer,Thyroid,Papillary,,
Papillary tumor of the bladder,Bladder,,,
Parafallopian tube transitional cell carcinoma,Fallopian Tube,,,
Paraganglioma,Neuroendocrine,,,
Paranasal sinus,Head/Neck,,,
Parosteal (juxtacortical low grade),Osteosarcoma,,,
Parosteal osteosarcoma,Osteosarcoma,,,
parosteal osteosarcoma (PAOS),Osteosarcoma,,,
Parotid,Head/Neck,,,
patients with oligodendroglioma,"CNS, Oligodendroglioma",,,
PD-1 High,,,,PD-1 High
PD-1 Low,,,,PD-1 Low
PD-1 Naive,,,,PD-1 Naive
PD-1 Positive,,,,PD-1 Positive
PD-1 Refractory,,,,PD-1 Refractory
PD-L1 High,,,,PD-L1 High
PD-L1 Low,,,,PD-L1 Low
PD-L1 Naive,,,,PD-L1 Naive
PD-L1 Positive,,,,PD-L1 Positive
PD-L1 Refractory,,,,PD-L1 Refractory
Pediatric Hepatocellular Cancer,Liver,,,
Pediatric or Adolescent,,Pediatric or Adolescent,,
Penile cancer,Penile,,,
Penile tumor,Penile,,,
Penile germ cell tumor,Penile,,,
Periampullary cancer of the duodenum,Small Intestine,,,
Pericardial mesothelioma,Mesothelioma,,,
Pericardium mesothelioma,Mesothelioma,,,
Perihilar bile duct,Bile Duct (Cholangiocarcinoma),,,
Perihilar cholangiocarcinoma,Bile Duct (Cholangiocarcinoma),,,
Periosteal,Osteosarcoma,,,
periosteal osteosarcoma (PIOS),Osteosarcoma,,,
Peripheral neuropathy,Supportive Care,,,
Peripheral T-cell,"Lymphoma, Non-Hodgkin's",,,
Peripheral T-cell lymphoma (PTCL),"Lymphoma, Non-Hodgkin's",Peripheral T-cell lymphoma (PTCL),,
"Peripheral T-cell lymphoma, not otherwise-specified","Lymphoma, Non-Hodgkin's",,,
Peritoneal Carcinomatosis,Metastatic Cancer;Primary Peritoneal,Stage IV,,
Peritoneal mesothelioma,Mesothelioma,,,
peritoneal metastases,Metastatic Cancer,Stage IV,,
Peritoneal metastases (peritoneal carcinomatosis),Metastatic Cancer,Stage IV,,
Peritoneal mets,Metastatic Cancer,Peritoneal mets,,
Pheochromocytoma,Neuroendocrine,,,
Pheochromocytoma/Paraganglioma (PHEO/PGL),Neuroendocrine,,,
Philadelphia- ALL,"Leukemia, Acute Lymphocytic",,,
Philadelphia chromosome negative ALL,"Leukemia, Acute Lymphocytic",,,
Philadelphia chromosome negative CML,"Leukemia, Chronic Myelogenous",,,
Philadelphia chromosome negative-ALL,"Leukemia, Acute Lymphocytic",,,
Philadelphia chromosome positive ALL,"Leukemia, Acute Lymphocytic",,,
Philadelphia chromosome positive CML,"Leukemia, Chronic Myelogenous",,,
Philadelphia chromosome positive-ALL,"Leukemia, Acute Lymphocytic",,,
Philadelphia- CML,"Leukemia, Chronic Myelogenous",,,
Philadelphia+ ALL,"Leukemia, Acute Lymphocytic",,,
Philadelphia+ CML,"Leukemia, Chronic Myelogenous",,,
Philadelphia-negative ALL,"Leukemia, Acute Lymphocytic",,,
Philadelphia-negative CML,"Leukemia, Chronic Myelogenous",,,
Philadelphia-positive ALL (generally predicts a poor prognosis),"Leukemia, Acute Lymphocytic",,,
Philadelphia-positive CML,"Leukemia, Chronic Myelogenous",,,
pigmented vilonodular synovitis (PVNS),Tenosynovial Giant Cell Tumor,,,
Pilocytic Astrocytoma,"CNS, Astrocytoma",,,
Pilomyxoid astrocytomas,"CNS, Astrocytoma",,,
Pineal papillary tumor,"CNS, Pineal Tumor",,,
Pineal parenchymal tumor,"CNS, Pineal Tumor",,,
pineal tumor,"CNS, Pineal Tumor",,,
Pineal Tumors,"CNS, Pineal Tumor",,,
pinealoma,"CNS, Pineal Tumor",,,
Pinealomas,"CNS, Pineal Tumor",,,
pineoblastoma,"CNS, Pineal Tumor",,,
pineocytoma,"CNS, Pineal Tumor",,,
Pituitary adenoma,"CNS, Pituitary Tumor",,,
Pituitary tumors,"CNS, Pituitary Tumor",,,
Plasma cell myeloma,Multiple Myeloma,,,
Platinum resistant,,Platinum-resistant,,
Platinum sensitive,,Platinum-sensitive,,
Platinum-resistant,,Platinum-resistant,,
Platinum-sensitive,,Platinum-sensitive,,
Pleomorphic lung carcinoma or Salivary gland carcinomas,"Lung, Non-small cell",,,
Pleomorphic Xantoastrocytoma,"CNS, Astrocytoma",,,
Pleural neoplasms,Mesothelioma,,,
PNET,"CNS, Medulloblastoma",,,
Polycythemia vera,Myeloproliferative Neoplasms,Polycythemia Vera,,
Polycythemia vera (PV),Myeloproliferative Neoplasms,Polycythemia Vera,,
Poorly differentiated thyroid cancer,Thyroid,,,
Poorly or well differentiated thyroid cancer,Thyroid ,,,
Poor-risk,,Poor-risk,,
Post essential thrombocythemia (PET),Myeloproliferative Neoplasms,,,
Post essential thrombocythemia myelofibrosis (PET-MF),Myeloproliferative Neoplasms,,,
Post polycythemia vera (PPV),Myeloproliferative Neoplasms,,,
Post polycythemia vera myelofibrosis (PPV-MF),Myeloproliferative Neoplasms,,,
Post-Essential thrombocythemia myelofibrosis (Post-ET MF),Myeloproliferative Neoplasms,,,
Post-Polycythemia vera myelofibrosis (Post-PV MF),Myeloproliferative Neoplasms,,,
Post-transplant Ineligible,,Post-transplant Ineligible,,
Pre-B ALL (about 10% of cases),"Leukemia, Acute Lymphocytic",,,
Pre-T ALL (about 5% to 10% of cases),"Leukemia, Acute Lymphocytic",,,
Prevent metastases in any site that is secondary to a primary cancer,Metastatic Cancer,Stage IV,,
Primary cutaneous anaplastic large cell lymphoma,"Lymphoma, Non-Hodgkin's",,,
Primary Cutaneous Gamma/Delta T-cell lymphoma,"Lymphoma, Non-Hodgkin's",,,
Primary effusion lymphoma,"Lymphoma, Non-Hodgkin's",,,
Primary GBM,"CNS, Glioblastoma",,,
Primary mediastinal (thymic) large B-cell,"Lymphoma, Non-Hodgkin's",,,
Primary myelofibrosis,Myeloproliferative Neoplasms,Primary Myelofibrosis,,
Primary myelofibrosis (PMF),Myeloproliferative Neoplasms,,,
Primary peritoneal cancer,Primary Peritoneal,,,
primary peritoneal cancer (PPC),Prostate,,,
Primary peritoneal tumor,Primary Peritoneal,,,
Primary polycythemia,Myeloproliferative Neoplasms,,,
Primary serous papillary carcinoma,Primary Peritoneal,,,
Primary Testicular Tumor,Testicular,,,
Primary vaginal cancer,Vaginal,,,
Primitive neuroectodermal tumors,"CNS, Medulloblastoma",,,
Primitive neuroectodermal tumors (PNET),"CNS, Medulloblastoma",,,
Progesterone Receptor Positive,,,,Progesterone Receptor Positive
Prolactin producing tumors,"CNS, Pituitary Tumor",,,
Prolactinoma,"CNS, Pituitary Tumor",,,
Proliferative-CMML,"Leukemia, Chronic Myelomonocytic",Proliferative-CMML,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat Choroid Plexus tumors","CNS, Choroid Plexus Tumors",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat Craniopharyngioma","CNS, Craniopharyngioma",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat Hemangioblastoma","CNS, Hemangioblastoma",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat or prevent brain stem glioma or diffuse intrinsic pontine glioma","CNS, Brain Stem Glioma",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat or prevent CNS related germ cell tumors","CNS, Germ Cell Tumors",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat or prevent Ependymoma","CNS, Ependymoma",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat or prevent glioblastoma multiforme (GBM)","CNS, Glioblastoma",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat or prevent grade 1-2 (low grade) astrocytoma, or grade 3 (high grade) astrocytoma","CNS, Astrocytoma",Grade 1;Grade 2;Grade 3,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat or prevent medulloblastoma, sometimes called primitive neuroectodermal tumor (PNET)","CNS, Medulloblastoma",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat or prevent Non-medulloblastoma CNS Embryonal tumors","CNS, Other Embryonal Tumors",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat or prevent oligodendrogliomas (a type of glioma)","CNS, Oligodendroglioma",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat or prevent Pineal Tumors","CNS, Pituitary Tumor",,,
"Prospective trials involving drugs, cellular therapy or vaccines that aim to treat Pineal Tumors","CNS, Pineal Tumor",,,
Prostate Cancer,Prostate,,,
Prostate tumor,Prostate,,,
Prostatic carcinoma,Prostate,,,
Prostatic intraepithelial neoplasia (PIN),Prostate,,,
Prostatic neoplasm,Prostate,,,
Pseudomyxoma peritonei (PMP) of appendiceal origin,Appendiceal,,,
Pulmonary Neuroendocrine tumor,Neuroendocrine,Pulmonary,,
Pure erythroid leukemia,"Leukemia, Acute Myelogenous",,,
Pure erythroid leukemia (FAB M6),"Leukemia, Acute Myelogenous",,,
RA/RARS ,Myelodysplastic Syndrome,RA/RARS ,,
Radiotherapy induced nausea and vomiting,Supportive Care,,,
Radiotherapy related anemia,Supportive Care,,,
Radiotherapy related Neurotoxicity,Supportive Care,,,
Radiotherapy-induced nausea and vomiting,Supportive Care,,,
RAEB ,Myelodysplastic Syndrome,RAEB ,,
RAEB-t ,Myelodysplastic Syndrome,RAEB-t ,,
RCMD ,Myelodysplastic Syndrome,RCMD ,,
Rectal adenocarcinoma,Colorectal,,,
Rectal cancer,Colorectal,,,
Rectal Carcinoids,Neuroendocrine,,,
Rectal carcinoma,Colorectal,,,
Recurrent,,Recurrent,,
Refractory anemia (RA),Myelodysplastic Syndrome,,,
Refractory anemia with excess blasts (RAEB),Myelodysplastic Syndrome,,,
Refractory anemia with excess blasts in transformation (RAEBt),Myelodysplastic Syndrome,,,
Refractory anemia with ringed sideroblasts (RARS),Myelodysplastic Syndrome,,,
Refractory cytopenia with multilineage dysplasia (RCMD),Myelodysplastic Syndrome,,,
RELA fusion positive ependymoma,"CNS, Ependymoma",,,
Remission,,Remission,,
Renal adenocarcinoma,Renal,,,
Renal cancer,Renal,,,
Renal cancer or carcinoma,Renal,,,
Renal carcinoma,Renal,,,
Renal cell adenocarcinoma,Renal,,,
Renal cell cancer,Renal,,,
Renal cell carcinoma (RCC),Renal,,,
Renal pelvis,Renal,,,
Renal sarcoma,Renal,,,
Resectable,,Resectable,,
Rhabdoid meningioma,"CNS, Meningioma",,,
Rhabdoid tumor of the kidney,Renal,,,
Rhabdomyosarcoma,Soft Tissue Sarcoma,,,
Sarcomatoid lung carcinoma,"Lung, Non-small cell",,,
Sarcomatous or sarcomatoid mesothelioma,Mesothelioma,,,
Sclerosing osteosarcoma,Osteosarcoma,,,
Second line,,,Second line,
"secondary bone, brain, liver or lung cancer",Metastatic Cancer,Stage IV,,
Secondary GBM,"CNS, Glioblastoma",,,
secondary peritoneal,Metastatic Cancer,Stage IV,,
Seminoma,Testicular,,,
Serous peritoneal carcinoma,Primary Peritoneal,,,
Serous surface papillary carcinoma,Primary Peritoneal,,,
Serous-papillary adenocarcinoma of the fallopian tube,Fallopian Tube,,,
Sertoli cell tumor,Testicular,,,
Sertoli-Leydig cell tumors,Ovarian,,,
Sex cord-gonadal stromal tumors,Testicular,,,
Signet ring adenocarcinoma of lung,"Lung, Non-small cell",,,
Small bowel adenocarcinoma,Small Intestine,,,
Small bowel cancer (cancer),Small Intestine,,,
small cell bladder carcinoma,Bladder,,,
small cell carcinoma of bladder,Bladder,,,
Small cell carcinoma of the bladder,Bladder,,,
Small cell cervical (SCCC),Neuroendocrine,,,
Small cell lung cancer (SCLC),"Lung, Small cell;Neuroendocrine",,,
Small cell osteosarcoma,Osteosarcoma,,,
Small intestine adenocarcinoma,Small Intestine,,,
Small intestine cancer (carcinoma),Small Intestine,,,
Small Lymphocytic lymphoma,"Lymphoma, Non-Hodgkin's",,,
Small lymphocytic lymphoma (SLL),"Lymphoma, Non-Hodgkin's",Small lymphocytic lymphoma (SLL),,
Small non-cleaved cell,"Lymphoma, Non-Hodgkin's",,,
Small-cell lung cancer,"Lung, Small cell",,,
Smoldering myeloma,Multiple Myeloma,,,
Solid adenocarcinoma with mucin,"Lung, Non-small cell",,,
Solid cancer,Unspecified Solid Tumors,,,
Solid predominant lung cancer,"Lung, Non-small cell",,,
Solid tumor,Unspecified Solid Tumors,,,
Somatostatoinoma,Neuroendocrine,,,
Somatotroph adenomas,"CNS, Pituitary Tumor",,,
Splenic marginal zone lymphoma with villous lymphocytes,"Lymphoma, Non-Hodgkin's",,,
Spongioblastoma multiforme,"CNS, Glioblastoma",,,
Sporadic medullary thyroid carcinoma (MTC),Thyroid,Medullary,,
Sporadic thyroid cancer,Thyroid ,,,
squamous cell bladder carcinoma,Bladder,Squamous Cell,,
squamous cell carcinoma of bladder,Bladder,Squamous Cell,,
Squamous cell carcinoma of the bladder,Bladder,Squamous Cell,,
Squamous cell carcinoma of the esophagus,Esophageal,Squamous Cell,,
Squamous cell carcinoma of the rectum,Colorectal,Squamous Cell,,
"Squamous cell carcinoma, non-keratinizing, NOS",Cervical,Squamous Cell,,
"Squamous cell cervical cancer, squamotransitional type",Cervical,Squamous Cell,,
Squamous cell lung carcinoma,"Lung, Non-small cell",Squamous Cell,,
Squamous cell NSCLC,"Lung, Non-small cell",Squamous Cell,,
Squamous-cell skin cancer,"Skin, Squamous Cell Carcinoma (CSCC)",Squamous Cell,,
Stage 0,,Stage 0,,
stage 1,,Stage I,,
stage 1 b,,Stage I,,
stage 1 c,,Stage I,,
stage 1a,,Stage I,,
stage 1-a,,Stage I,,
stage 1b,,Stage I,,
stage 1c,,Stage I,,
stage 1-c,,Stage I,,
stage 2 b,,Stage II,,
stage 2 c,,Stage II,,
stage 2a,,Stage II,,
stage 2-a,,Stage II,,
stage 2c,,Stage II,,
stage 2-c,,Stage II,,
Stage 3,,Stage III,,
stage I a,,Stage I,,
stage I c,,Stage I,,
stage Ia,,Stage I,,
stage I-a,,Stage I,,
stage Ic,,Stage I,,
stage I-c,,Stage I,,
stage II a,,Stage II,,
stage II c,,Stage II,,
stage IIa,,Stage II,,
stage II-a,,Stage II,,
stage IIc,,Stage II,,
stage II-c,,Stage II,,
Stage-0,,Stage 0,,
stage1,,Stage I,,
stage-1,,Stage I,,
stage-1 b,,Stage I,,
stage-1 c,,Stage I,,
stage-1a,,Stage I,,
stage-1-b,,Stage I,,
stage-1-c,,Stage I,,
stage-2 b,,Stage II,,
stage-2 c,,Stage II,,
stage-2a,,Stage II,,
stage-2-b,,Stage II,,
stage-2-c,,Stage II,,
Stage3,,Stage III,,
Stage-3,,Stage III,,
stageI,,Stage I,,
stage-I,,Stage I,,
stage-I a,,Stage I,,
stage-I c,,Stage I,,
StageI/II,,Stage I,,
stage-Ia,,Stage I,,
stage-I-a,,Stage I,,
stage-I-c,,Stage I,,
stage-II a,,Stage II,,
stage-II c,,Stage II,,
StageII/III,,Stage II,,
stage-IIa,,Stage II,,
stage-II-a,,Stage II,,
stage-II-c,,Stage II,,
StageIII,,Stage III,,
Stage-III,,Stage III,,
StageIV,,Stage IV,,
Stage-IV,,Stage IV,,
STK11,,,,STK11
Stomach cancer,Gastric,,,
Stomach Carcinoids,Neuroendocrine,,,
Subcutaneous panniculitis-like T-cell lymphoma (SPTCL),"Lymphoma, Non-Hodgkin's",,,
Subependymal Giant Cell Astrocytoma (SEGA),"CNS, Astrocytoma",,,
subependymoma,"CNS, Ependymoma",,,
Submandibular Gland,Head/Neck,,,
Subungal melanoma,Melanoma,,,
Subungual,Melanoma,,,
Superficial basal cell carcinoma,"Skin, Basal Cell Carcinoma",,,
Superficial bladder cancer,Bladder,,,
Superficial spreading (most common),Melanoma,,,
Superficial Spreading Basal Cell Carcinoma,"Skin, Basal Cell Carcinoma",,,
Superficial spreading melanoma,Melanoma,,,
Symptomatic myeloma,Multiple myeloma,,,
Synovial sarcoma,Soft Tissue Sarcoma,,,
Systemic mast cell disease,Myeloproliferative Neoplasms,Systemic Mastocytosis,,
Systemic mastocytosis,Myeloproliferative Neoplasms,Systemic Mastocytosis,,
T - ALL,"Leukemia, Acute Lymphocytic",T-Cell,,
T lineage ALL,"Leukemia, Acute Lymphocytic",T-Cell,,
T-ALL,"Leukemia, Acute Lymphocytic",T-Cell,,
Tall cell thyroid cancer,Thyroid,,,
T-cell ALL,"Leukemia, Acute Lymphocytic",T-Cell,,
T-cell chronic lymphocytic leukemia,"Leukemia, Chronic Lymphocytic",,,
T-cell CLL,"Leukemia, Chronic Lymphocytic",,,
T-cell large granular lymphocyte leukemia,"Leukemia, Chronic Lymphocytic",,,
T-cell large granular lymphocytic leukemia,"Leukemia, Chronic Lymphocytic",,,
T-cell Lymphoma,"Lymphoma, Non-Hodgkin's",,,
T-CLL,"Leukemia, Chronic Lymphocytic",,,
Tectal glioma,"CNS, Brain Stem Glioma",,,
Telangiectatic,Osteosarcoma,,,
Tenosynovial Giant Cell Tumor (TGCT),Tenosynovial Giant Cell Tumor,,,
teratoma,"CNS, Germ Cell Tumors;Testicular",,,
Testicular Cancer,Testicular,,,
testicular leukemia or lymphoma,Metastatic Cancer,Stage IV,,
Testicular tumor,Testicular,,,
Testicular germ cell tumor,Testicular,,,
Third line,,,Third line,
Thrombocytopenia,Supportive Care,Thrombocytopenia,,
Thrombocytopenia (CIT),Supportive Care,Thrombocytopenia,,
Thymic cancer,Thymus,Thymic Carcinoma,,
Thymic carcinoma,Thymus,Thymic Carcinoma,,
Thymic epithelial tumor (TET),Thymus,Thymic Carcinoma,,
Thymic squamous cell carcinoma (TSCC),Thymus,Thymic Carcinoma,,
Thymoma,Thymus,Thymoma,,
Thymus cancer,Thymus,Thymic Carcinoma,,
Thymus carcinoma,Thymus,Thymic Carcinoma,,
Thyroid Cancer,Thyroid,,,
Thyroid Carcinoma,Thyroid,,,
Thyrotroph adenomas,"CNS, Pituitary Tumor",,,
T-LGL,"Leukemia, Chronic Lymphocytic",,,
Transitional cell (TCC) of the fallopian tube,Fallopian Tube,,,
transitional cell carcinoma,Bladder,,,
Transitional cell carcinoma (TCC),Bladder;Small Intestine,,,
Transitional cell carcinoma (TCC)/ urothelial carcinoma,Bladder,,,
"Transitional cell carcinoma (TCC)/ Urothelial carcinoma/ Urothelium cancer (includes cancers in renal pelvis, renal calyces, or ureter. Cancer of the bladder or urethra falls under bladder cancer)",Renal,,,
Transitional cell ovarian cancer,Ovarian,,,
Treatment-emergent small-cell neuroendocrine prostate cancer (t-SCNC),Prostate,,,
Trials involving drug that aim to treat or prevent anal cancer,Anal,,,
Trials involving drug that aim to treat or prevent bile duct cancer,Bile Duct (Cholangiocarcinoma),,,
Trials involving drugs or cellular/immune therapies that aim to treat or prevent Chronic Myelomonocytic Leukemia (CMML),"Leukemia, Chronic Myelomonocytic",,,
Trials involving drugs that aim to treat or prevent any type of cancer of the appendix,Appendiceal,,,
trials with neuroendocrine tumors of the appendix,Appendiceal,,,
Triple Receptor Negative,,,,Triple Receptor Negative
True histiocytic lymphoma,"Lymphoma, Non-Hodgkin's",,,
Tubal cancer,Fallopian Tube,,,
Tumor,Unspecified Cancer,,,
tumor of astrocytic glial cell,"CNS, Glioblastoma",,,
tumor of meningeal cells,"CNS, Meningioma",,,
tumor of oligodendrocytes,"CNS, Oligodendroglioma",,,
"Tumor of the pancreatic head, neck, uncinate process, body, or tail",Pancreas,,,
tumor of the pineal gland,"CNS, Pineal Tumor",,,
Tumors of low malignant potential (LMP tumors),Ovarian,,,
Tumors of Major Salivary Glands,Head/Neck,,,
Tumors of Upper Aerodigestive Tract,Head/Neck,,,
Tumors such as atypical teratoid/rhabdoid (AT/RT),"CNS, Other Embryonal Tumors",,,
Unclassifiable myelodysplastic syndrome (MDS-U),Myelodysplastic Syndrome,MDS-U,,
Unclassified renal cell carcinoma,Renal,,,
Undifferentiated AML,"Leukemia, Acute Myelogenous",,,
Undifferentiated carcinoma of the bladder,Bladder,,,
Undifferentiated epithelial ovarian tumors,Ovarian,,,
Undifferentiated lung carcinoma,"Lung, Non-small cell",,,
Undifferentiated NSCLC,"Lung, Non-small cell",,,
undifferentiated pleomorphic sarcoma (UPS) – formerly known as malignant fibrous histiocytoma (MFH),Soft Tissue Sarcoma ,,,
Undifferentiated sarcoma,Soft Tissue Sarcoma,,,
Undifferentiated thyroid cancer,Thyroid,,,
Unresectable,,Unresectable,,
Untreated,,Untreated,,
urothelial cancer,Bladder,,,
urothelial carcinoma,Bladder,,,
Urothelium cancer (includes cancers in the bladder and the urethra),Bladder,,,
uterine carcinosarcoma,Soft Tissue Sarcoma ,,,
Uterine carcinosarcoma (also know malignant mixed Mullarian tumor (MMMT) of the uterus and mixed mesodermal tumor (MMT)),Soft Tissue Sarcoma,,,
Uterine corpus cancer,Endometrial,,,
Uterine serous carcinomas (USC),Endometrial,,,
Uterine serous papillary carcinoma of the uterus (also known as papillary serous or uterine papillary serous carcinoma or UPSC),Endometrial,,,
Uterine tube cancer,Fallopian Tube,,,
Uveal,Melanoma,,,
Uveal melanoma,Melanoma,,,
Vaginal cancer,Vaginal,,,
Vaginal leiomyosarcoma,Vaginal,,,
Vaginal rhabdomyosarcoma,Vaginal,,,
Vaginal tumor,Vaginal,,,
Verrucous carcinoma,"Cervical;Skin, Squamous Cell Carcinoma (CSCC)",,,
Villoglandular adenocarcinoma (VGA),Cervical,,,
Villoglandular adenocarcinoma of the endometrium,Endometrial,,,
Villoglandular papillary adenocarcinoma,Cervical,,,
VIPoma,Neuroendocrine,,,
Vulva cancer,Vulvar,,,
Vulvar cancer,Vulvar,,,
Vulvar carcinoma,Vulvar,,,
Waldenstrom’s macroglobulinemia,,Waldenstrom’s macroglobulinemia (WM),,
Waldenstrom’s macroglobulinemia (WM),,Waldenstrom’s macroglobulinemia (WM),,
Waldenstrom's macroglobulinemia /Lymphoplasmacytic lymphoma,"Lymphoma, Non-Hodgkin's",,,
Well differentiated thyroid cancer,Thyroid,,,
Well-differentiated fetal adenocarcinoma of lung,"Lung, Non-small cell",,,
Wilms Tumor,Renal,,,
Wilm's Tumor,Renal,,,
Wilms’ Tumor,Renal,,,
Yolk sac tumor,"Testicular;CNS, Germ Cell Tumors",,,
yolk sac tumors,"Testicular;CNS, Germ Cell Tumors",,,
Zollinger-Ellison Syndrome,Neuroendocrine,,,
